"id","species","source"
10359080,"osativa","gfp"
12006626,"osativa","gfp"
16230331,"osativa","gfp"
16249326,"osativa","gfp"
16581873,"hvulgare","msms"
19142958,"hvulgare","msms"
16649109,"osativa","gfp"
16667159,"osativa","gfp"
16699542,"osativa","gfp"
16709195,"osativa","gfp"
18453549,"osativa","gfp"
16730655,"osativa","gfp"
16766513,"osativa","gfp"
19934175,"osativa","gfp"
20829360,"osativa","gfp"
20840506,"osativa","gfp"
20876334,"osativa","gfp"
20944397,"osativa","gfp"
21045556,"osativa","gfp"
21330298,"zmays","gfp"
19436049,"zmays","gfp"
22426856,"zmays","gfp"
23451851,"zmays","gfp"
22486829,"osativa","gfp"
23257241,"osativa","gfp"
23841539,"osativa","gfp"
24704865,"osativa","gfp"
24600457,"osativa","gfp"
24654769,"osativa","gfp"
24406791,"zmays","gfp"
17636130,"zmays","gfp"
24805883,"osativa","gfp"
24926784,"osativa","gfp"
23590975,"zmays","gfp"
14657403,"zmays","gfp"
28183294,"stuberosum","msms"
10937693,"hvulgare","gfp"
11389760,"hvulgare","gfp"
11886893,"hvulgare","gfp"
12011350,"hvulgare","gfp"
12581306,"hvulgare","gfp"
12953112,"hvulgare","gfp"
14617061,"hvulgare","gfp"
15141952,"hvulgare","gfp"
15153196,"hvulgare","gfp"
15347799,"hvulgare","gfp"
15604689,"hvulgare","gfp"
15821866,"hvulgare","gfp"
15821867,"hvulgare","gfp"
15918880,"hvulgare","gfp"
16608452,"hvulgare","gfp"
16937017,"hvulgare","gfp"
17634181,"hvulgare","gfp"
18466344,"hvulgare","gfp"
18583533,"hvulgare","gfp"
18721317,"hvulgare","gfp"
18956174,"hvulgare","gfp"
19759340,"hvulgare","gfp"
20176888,"hvulgare","gfp"
20376676,"hvulgare","gfp"
20473685,"hvulgare","gfp"
20507468,"hvulgare","gfp"
21156329,"hvulgare","gfp"
21685259,"hvulgare","gfp"
22242122,"hvulgare","gfp"
22415513,"hvulgare","gfp"
22773748,"hvulgare,osativa","gfp"
22958600,"hvulgare","gfp"
23720664,"hvulgare","gfp"
24033183,"hvulgare","gfp"
9465122,"hvulgare","gfp"
15682463,"hvulgare","msms"
16758444,"hvulgare","msms"
17081062,"hvulgare","msms"
17675669,"hvulgare","msms"
19137553,"hvulgare","msms"
19639596,"hvulgare","msms"
21440687,"hvulgare","msms"
24344171,"hvulgare","msms"
12481076,"hvulgare","msms"
19391183,"hvulgare","msms"
10664124,"osativa","gfp"
10713441,"osativa","gfp"
10805458,"osativa","gfp"
10831839,"osativa","gfp"
10998053,"osativa","gfp"
11166431,"osativa","gfp"
11337074,"osativa","gfp"
11826299,"osativa","gfp"
11855722,"osativa","gfp"
12000455,"osativa","gfp"
12040100,"osativa","gfp"
12369618,"osativa","gfp"
12376644,"osativa","gfp"
12468735,"osativa","gfp"
12569397,"osativa","gfp"
12591613,"osativa","gfp"
12753582,"osativa","gfp"
12913143,"osativa","gfp"
12913152,"osativa","gfp"
14535884,"osativa","gfp"
14630954,"osativa","gfp"
14657402,"osativa","gfp"
14701929,"osativa","gfp"
14756772,"osativa","gfp"
14988485,"osativa","gfp"
15047897,"osativa","gfp"
15215503,"osativa","gfp"
15255870,"osativa","gfp"
15509842,"osativa","gfp"
15604716,"osativa","gfp"
15604733,"osativa","gfp"
15659629,"osativa","gfp"
15737637,"osativa","gfp"
15792960,"osativa","gfp"
15807780,"osativa","gfp"
15821023,"osativa","gfp"
15915636,"osativa","gfp"
15939553,"osativa","gfp"
15980189,"osativa","gfp"
15980199,"osativa","gfp"
16021404,"osativa","gfp"
16115061,"osativa","gfp"
16117849,"osativa","gfp"
16141453,"osativa","gfp"
16192280,"osativa","gfp"
16193045,"osativa","gfp"
16263903,"osativa","gfp"
16275657,"osativa","gfp"
16313672,"osativa","gfp"
16397796,"osativa","gfp"
16412081,"osativa","gfp"
16489123,"osativa","gfp"
16501255,"osativa","gfp"
16531052,"osativa","gfp"
16531481,"osativa","gfp"
16552590,"osativa","gfp"
16905871,"osativa","gfp"
16919842,"osativa","gfp"
16971692,"osativa","gfp"
16977424,"osativa","gfp"
16990291,"osativa","gfp"
17028208,"osativa","gfp"
17048141,"osativa","gfp"
17086397,"osativa","gfp"
17144896,"osativa","gfp"
17148693,"osativa","gfp"
17174956,"osativa","gfp"
17205969,"osativa","gfp"
17209124,"osativa","gfp"
17309686,"osativa","gfp"
17383966,"osativa","gfp"
17404758,"osativa","gfp"
17406793,"osativa","gfp"
17458549,"osativa","gfp"
17532485,"osativa","gfp"
17586462,"osativa","gfp"
17587305,"osativa","gfp"
17594063,"osativa","gfp"
17617177,"osativa","gfp"
17676337,"osativa","gfp"
17698277,"osativa","gfp"
17710559,"osativa,zmays","gfp"
17727616,"osativa","gfp"
17938177,"osativa","gfp"
17938955,"osativa","gfp"
17960484,"osativa","gfp"
18049796,"osativa","gfp"
18205020,"osativa","gfp"
18219493,"osativa","gfp"
18257679,"osativa","gfp"
18273684,"osativa","gfp"
18282189,"osativa","gfp"
18308761,"osativa","gfp"
18395997,"osativa","gfp"
18442365,"osativa","gfp"
18503045,"osativa","gfp"
18506478,"osativa","gfp"
18508957,"osativa","gfp"
18515498,"osativa","gfp"
18547394,"osativa","gfp"
18594992,"osativa","gfp"
18718933,"osativa","gfp"
18723667,"osativa","gfp"
18725639,"osativa","gfp"
18931143,"osativa","gfp"
18939965,"osativa","gfp"
19010999,"osativa","gfp"
19014580,"osativa","gfp"
19017626,"osativa","gfp"
19039666,"osativa","gfp"
19049971,"osativa","gfp"
19089317,"osativa","gfp"
19129168,"osativa","gfp"
19135985,"osativa","gfp"
19136647,"osativa","gfp"
19154200,"osativa","gfp"
19181864,"osativa","gfp"
19198875,"osativa","gfp"
19214577,"osativa","gfp"
19225807,"osativa","gfp"
19244140,"osativa","gfp"
19376836,"osativa","gfp"
19396402,"osativa","gfp"
19415325,"osativa","gfp"
19453459,"osativa","gfp"
19458265,"osativa","gfp"
19468840,"osativa","gfp"
19505461,"osativa","gfp"
19618278,"osativa","gfp"
19622530,"osativa","gfp"
19682292,"osativa","gfp"
19688213,"osativa","gfp"
19765235,"osativa","gfp"
19767453,"osativa","gfp"
19807881,"osativa","gfp"
19825016,"osativa","gfp"
19825680,"osativa","gfp"
19850038,"osativa","gfp"
19904499,"osativa","gfp"
20007444,"osativa","gfp"
20039179,"osativa","gfp"
20039193,"osativa","gfp"
20097911,"osativa","gfp"
20141629,"osativa","gfp"
20202129,"osativa","gfp"
20213122,"osativa","gfp"
20226077,"osativa","gfp"
20227044,"osativa","gfp"
20227662,"osativa","gfp"
20419467,"osativa","gfp"
20421194,"osativa","gfp"
20496122,"osativa","gfp"
20576316,"osativa","gfp"
20593223,"osativa","gfp"
20607362,"osativa","gfp"
20616165,"osativa","gfp"
20627947,"osativa","gfp"
20632034,"osativa","gfp"
20632185,"osativa","gfp"
20663087,"osativa","gfp"
20852032,"osativa","gfp"
21087465,"osativa","gfp"
21224427,"osativa","gfp"
21251105,"osativa","gfp"
21251107,"osativa","gfp"
21265890,"osativa","gfp"
21278127,"osativa","gfp"
21282525,"osativa","gfp"
21307283,"osativa","gfp"
21309870,"osativa","gfp"
21352234,"osativa","gfp"
21447055,"osativa","gfp"
21481190,"osativa","gfp"
21499841,"osativa","gfp"
21502185,"osativa","gfp"
21511810,"osativa","gfp"
21533550,"osativa","gfp"
21547461,"osativa","gfp"
21551159,"osativa","gfp"
21558459,"osativa","gfp"
21595879,"osativa","gfp"
21606318,"osativa","gfp"
21610181,"osativa","gfp"
21610725,"osativa","gfp"
21613379,"osativa","gfp"
21697258,"osativa","gfp"
21717056,"osativa","gfp"
21729241,"osativa","gfp"
21734114,"osativa","gfp"
21771914,"osativa","gfp"
21796433,"osativa","gfp"
21809091,"osativa","gfp"
21853042,"osativa","gfp"
21892614,"osativa","gfp"
21897044,"osativa","gfp"
21924254,"osativa","gfp"
21961694,"osativa","gfp"
21969384,"osativa","gfp"
21973088,"osativa","gfp"
21976713,"osativa","gfp"
22010949,"osativa","gfp"
22050533,"osativa","gfp"
22084314,"osativa","gfp"
22111585,"osativa","gfp"
22136599,"osativa","gfp"
22158700,"osativa","gfp"
22161313,"osativa","gfp"
22189955,"osativa","gfp"
22201023,"osativa","gfp"
22228180,"osativa","gfp"
22353560,"osativa","gfp"
22378946,"osativa","gfp"
22409537,"osativa","gfp"
22413771,"osativa","gfp"
22419106,"osativa","gfp"
22442415,"osativa","gfp"
22451723,"osativa","gfp"
22548273,"osativa","gfp"
22616023,"osativa","gfp"
22644768,"osativa","gfp"
22665444,"osativa","gfp"
22676236,"osativa","gfp"
22747551,"osativa","gfp"
22788523,"osativa","gfp"
22829206,"osativa","gfp"
22840326,"osativa","gfp"
22882529,"osativa","gfp"
22882555,"osativa","gfp"
22902685,"osativa","gfp"
22921006,"osativa","gfp"
22956125,"osativa","gfp"
22984070,"osativa","gfp"
22990444,"osativa","gfp"
23053539,"osativa","gfp"
23061987,"osativa","gfp"
23083684,"osativa","gfp"
23122787,"osativa","gfp"
23192363,"osativa","gfp"
23220939,"osativa","gfp"
23233223,"osativa","gfp"
23263792,"osativa","gfp"
23296688,"osativa","gfp"
23462973,"osativa","gfp"
23485991,"osativa","gfp"
23602899,"osativa","gfp"
23620301,"osativa","gfp"
23629832,"osativa","gfp"
23698632,"osativa","gfp"
23700971,"osativa","gfp"
23741473,"osativa","gfp"
23783412,"osativa","gfp"
23849113,"osativa","gfp"
23849131,"osativa","gfp"
23886623,"osativa","gfp"
23888867,"osativa","gfp"
23894405,"osativa","gfp"
23926064,"osativa","gfp"
23963678,"osativa","gfp"
24043853,"osativa","gfp"
24064929,"osativa","gfp"
24089432,"osativa","gfp"
24128296,"osativa","gfp"
24151203,"osativa","gfp"
24153418,"osativa","gfp"
24251791,"osativa","gfp"
24280027,"osativa","gfp"
24286292,"osativa","gfp"
24320692,"osativa","gfp"
24335509,"osativa","gfp"
24401104,"osativa","gfp"
24475234,"osativa","gfp"
24738983,"osativa","gfp"
24784760,"osativa","gfp"
24802508,"osativa","gfp"
24964058,"osativa","gfp"
24977183,"osativa","gfp"
25041515,"osativa","gfp"
25081037,"osativa","gfp"
25089296,"osativa","gfp"
25103875,"osativa","gfp"
25138437,"osativa","gfp"
25316064,"osativa","gfp"
25327517,"osativa","gfp"
9193078,"osativa","gfp"
12746528,"osativa","msms"
15069638,"osativa","msms"
15258153,"osativa","msms"
15276429,"osativa","msms"
15276442,"osativa","msms"
16429260,"osativa","msms"
16443157,"osativa","msms"
17189339,"osativa","msms"
18372294,"osativa","msms"
18557835,"osativa","msms"
19010998,"osativa","msms"
19038476,"osativa","msms"
19217306,"osativa","msms"
19226311,"osativa","msms"
19621931,"osativa","msms"
19685898,"osativa","msms"
19924544,"osativa","msms"
20720170,"osativa","msms"
21347307,"osativa","msms"
21433289,"osativa","msms"
23027867,"osativa","msms"
23159799,"osativa","msms"
23303719,"osativa","msms"
23356873,"osativa","msms"
23777608,"osativa","msms"
24083427,"osativa","msms"
18022940,"osativa","msms"
18203134,"osativa","msms"
19253284,"osativa","msms"
23128297,"taestivum","msms"
24136528,"taestivum","msms"
23683508,"taestivum","msms"
23895732,"taestivum","msms"
22160430,"taestivum","msms"
22736107,"taestivum","msms"
22056444,"taestivum","msms"
19786127,"taestivum","msms"
20410318,"taestivum","msms"
21043471,"taestivum","msms"
19643044,"taestivum","msms"
18071923,"taestivum","msms"
18419817,"taestivum","msms"
16595579,"taestivum","msms"
16481623,"taestivum","msms"
22527397,"zmays","gfp"
18622732,"zmays","gfp"
14671024,"zmays","gfp"
11029706,"zmays","gfp"
19201915,"zmays","gfp"
17105995,"zmays","gfp"
22199372,"zmays","gfp"
12121449,"zmays","gfp"
20040499,"zmays","gfp"
16709191,"zmays","gfp"
12856940,"zmays","gfp"
18682426,"zmays","gfp"
18430213,"zmays","gfp"
15604678,"zmays","gfp"
22307781,"zmays","gfp"
12913155,"zmays","gfp"
18218975,"zmays","gfp"
10929132,"zmays","gfp"
23175742,"zmays","gfp"
25341533,"zmays","gfp"
24817160,"zmays","gfp"
24985738,"zmays","gfp"
17933905,"zmays","gfp"
15840644,"zmays","gfp"
25203637,"zmays","gfp"
24092882,"zmays","gfp"
24025774,"zmays","gfp"
11230568,"zmays","gfp"
22291199,"zmays","gfp"
17259266,"zmays","gfp"
23543751,"zmays","gfp"
22440334,"zmays","gfp"
18550681,"zmays","gfp"
11641280,"zmays","gfp"
19450586,"zmays","gfp"
16362327,"zmays","gfp"
10330475,"zmays","gfp"
10330467,"zmays","gfp"
20532241,"zmays","gfp"
24089437,"zmays","gfp"
18688729,"zmays","gfp"
20829359,"zmays","gfp"
21638061,"zmays","gfp"
10889237,"zmays","gfp"
21789193,"zmays","gfp"
22654889,"zmays","gfp"
21190064,"zmays","gfp"
18392626,"zmays","gfp"
22915319,"zmays","gfp"
12096094,"zmays","gfp"
23911729,"zmays","gfp"
18923021,"zmays","gfp"
17882422,"zmays","gfp"
10504570,"zmays","gfp"
11874098,"zmays","gfp"
17022830,"zmays","gfp"
24268164,"zmays","gfp"
12750468,"zmays","gfp"
22662764,"zmays","gfp"
23455933,"zmays","gfp"
16243905,"zmays","msms"
16281185,"zmays","msms"
16377746,"zmays","msms"
16602704,"zmays","msms"
18258693,"zmays","msms"
18453340,"zmays","msms"
18521681,"zmays","msms"
18599648,"zmays","msms"
20089766,"zmays","msms"
20701693,"zmays","msms"
21196305,"zmays","msms"
22065420,"zmays","msms"
22192489,"zmays","msms"
22501030,"zmays","msms"
22607058,"zmays","msms"
22833285,"zmays","msms"
23198870,"zmays","msms"
23353019,"zmays","msms"
23508561,"zmays","msms"
23543921,"zmays","msms"
24677780,"zmays","msms"
20408568,"zmays","msms"
14966246,"zmays","msms"
24351685,"slycopersicum","msms"
24773703,"slycopersicum","msms"
25270759,"slycopersicum","msms"
22313117,"slycopersicum","msms"
22902798,"slycopersicum","msms"
26455813,"stuberosum","msms"
26471654,"stuberosum","msms"
26371478,"stuberosum","msms"
26583031,"stuberosum","msms"
25431925,"stuberosum","msms"
25464976,"stuberosum","msms"
22892874,"stuberosum","msms"
22364583,"stuberosum","msms"
22908117,"stuberosum","msms"
28394025,"stuberosum","msms"
20496099,"stuberosum","msms"
27689984,"vvinifera","msms"
23391302,"vvinifera","msms"
27224218,"gmax","msms"
27291164,"gmax","msms"
27780359,"gmax","msms"
21107622,"gmax","msms"
22945350,"gmax","msms"
23041469,"gmax","msms"
21132161,"gmax","msms"
21246215,"gmax","msms"
21766870,"gmax","msms"
19658398,"gmax","msms"
20443193,"gmax","msms"
20458513,"gmax","msms"
20209511,"gmax","msms"
18757068,"gmax","msms"
19073762,"gmax","msms"
19772575,"gmax","msms"
20203239,"osativa","gfp"
18784285,"osativa","gfp"
19938377,"osativa","gfp"
23820081,"osativa","gfp"
24714629,"osativa","gfp"
8246886,"zmays","gfp"
11891300,"zmays","gfp"
12937943,"zmays","gfp"
12900451,"zmays","gfp"
15001699,"zmays","gfp"
15681383,"zmays","gfp"
16460507,"zmays","gfp"
21778179,"zmays","gfp"
21653193,"zmays","gfp"
22706447,"zmays","gfp"
